<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8CE5C74E-D5BE-457F-A244-241328AED5A9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C395DA60-1A3C-4997-A451-B63EAE419E2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>243538BD-E7CF-4DEF-88B3-8D0E008078EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5912DC1-516A-4C24-A269-2D9235D210D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57F5C838-ECD4-4F42-95B0-0281C055C151</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB73FF47-5E0B-4549-B282-1348EFF5F0C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>383831B0-B446-40C7-B498-33DE2DEC125E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09F1B69F-A894-4DFA-8594-CE7243F516CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC1BFC28-E37D-481A-A48A-4EDAE5976752</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04E32E6F-1BC6-4FDB-8B73-7820043DFC56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCA9EE81-621F-46BE-8D35-6D3332330110</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9D8D9C5-9264-4B25-8AFA-00AA0A6931F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A4B58D4-A763-48F5-A27F-78DCB27D3845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0E41A16-1D8A-4389-9F6D-1E019ACDBF6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E6BD2F5-49CD-4380-ACDB-356001454756</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E91E0211-4C40-486A-B6DB-E7FC5E35696A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F68D2840-4A96-466F-8C2C-6328D7BD2A71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4BABA91-E0AB-4658-BCF1-DE09C8B77AC3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A1ACE694-1A86-421E-8C60-58086C331FDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAFBCBF2-48FC-418D-90A5-10750D7FF00A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0B7717DE-92A9-424C-93D1-70184A2B8D5F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
